Entry Date,Exit Date,Direction,Shares,Entry Price,Exit Price,PnL ($),Equity After Close,Grid Stop Loss,Grid Take Profit
2025-04-03 20:30,2025-04-07 17:00,LONG,100,85.77,72.14,-1363.0,98621.21,210.0,210.0
2025-04-07 17:30,2025-04-07 18:30,SHORT,200,74.08,70.9,636.0,99228.21,210.0,210.0
2025-04-07 19:00,2025-04-07 20:00,SHORT,100,71.58,70.0,158.0,99372.05,210.0,210.0
2025-04-07 20:30,2025-04-07 21:30,SHORT,100,69.68,66.55,313.0,99671.43,210.0,210.0
2025-04-07 22:00,2025-04-08 17:00,SHORT,100,65.12,69.11,-399.0,99259.01,210.0,210.0
2025-04-08 17:30,2025-04-08 18:30,LONG,200,66.52,63.61,-582.0,98650.98,210.0,210.0
2025-04-08 19:00,2025-04-08 20:00,SHORT,400,64.12,61.93,876.0,99476.56,210.0,210.0
2025-04-08 20:30,2025-04-09 17:30,SHORT,100,61.3,57.86,344.0,99808.65,210.0,210.0
2025-04-09 18:00,2025-04-09 18:30,SHORT,100,57.04,59.27,-223.0,99574.02,210.0,210.0
2025-04-09 19:00,2025-04-09 20:30,LONG,200,61.01,66.21,1040.0,100588.57,210.0,210.0
2025-04-09 21:00,2025-04-09 21:30,SHORT,100,69.14,71.18,-204.0,100370.54,210.0,210.0
2025-04-09 22:00,2025-04-10 17:00,LONG,200,69.34,66.24,-620.0,99723.42,210.0,210.0
2025-04-10 17:30,2025-04-10 18:30,SHORT,400,66.15,63.27,1152.0,100823.66,210.0,210.0
2025-04-10 19:00,2025-04-10 20:30,LONG,100,62.89,60.55,-234.0,100577.31,210.0,210.0
2025-04-10 21:00,2025-04-14 16:30,SHORT,200,60.68,65.03,-870.0,99682.17,210.0,210.0
2025-04-14 17:00,2025-04-14 18:30,LONG,400,64.14,61.08,-1224.0,98408.08,210.0,210.0
2025-04-14 19:00,2025-04-14 21:00,SHORT,800,60.95,58.81,1712.0,100024.27,210.0,210.0
2025-04-14 21:30,2025-04-21 17:00,SHORT,100,56.49,52.15,434.0,100447.41,210.0,210.0
2025-04-21 17:30,2025-04-22 17:30,SHORT,100,51.28,48.73,255.0,100692.41,210.0,210.0
2025-04-22 18:00,2025-04-24 18:30,SHORT,100,48.22,45.86,236.0,100919.0,210.0,210.0
2025-04-24 19:00,2025-04-25 17:30,SHORT,100,46.07,48.66,-259.0,100650.53,210.0,210.0
2025-04-25 18:00,2025-04-28 17:00,LONG,200,48.93,52.3,674.0,101304.28,210.0,210.0
2025-04-28 17:30,2025-04-29 18:00,LONG,100,53.16,56.53,337.0,101630.31,210.0,210.0
2025-04-29 18:30,2025-05-01 18:00,LONG,100,55.54,57.74,220.0,101838.98,210.0,210.0
2025-05-05 20:30,2025-05-06 19:00,LONG,100,63.56,61.22,-234.0,101733.7,210.0,210.0
2025-05-06 19:30,2025-05-07 17:00,SHORT,200,60.82,63.99,-634.0,101074.74,210.0,210.0
2025-05-07 17:30,2025-05-09 17:00,LONG,400,64.0,69.72,2288.0,103309.25,210.0,210.0
2025-05-09 17:30,2025-05-12 17:00,LONG,100,68.63,65.35,-328.0,102967.85,210.0,210.0
2025-05-12 17:30,2025-05-13 17:30,SHORT,200,65.93,63.42,502.0,103443.98,210.0,210.0
2025-05-13 18:00,2025-05-13 19:30,SHORT,100,63.92,66.29,-237.0,103193.96,210.0,210.0
2025-05-13 20:00,2025-05-14 17:00,LONG,200,65.51,60.3,-1042.0,102126.8,210.0,210.0
2025-05-14 17:30,2025-05-15 17:00,SHORT,400,61.4,59.15,900.0,102978.58,210.0,210.0
2025-05-15 17:30,2025-05-15 21:30,SHORT,100,60.0,57.03,297.0,103263.88,210.0,210.0
2025-05-15 22:00,2025-05-19 17:00,SHORT,100,57.23,51.36,587.0,103840.02,210.0,210.0
2025-05-19 17:30,2025-05-20 17:00,SHORT,100,50.74,53.8,-306.0,103523.56,210.0,210.0
2025-05-20 17:30,2025-05-20 19:00,LONG,200,54.14,56.57,486.0,103987.42,210.0,210.0
2025-05-20 19:30,2025-05-22 18:00,LONG,100,56.64,53.63,-301.0,103675.4,210.0,210.0
2025-05-22 18:30,2025-05-23 17:00,SHORT,200,53.25,55.47,-444.0,103209.65,210.0,210.0
2025-05-23 17:30,2025-05-28 17:30,LONG,400,56.21,53.43,-1112.0,102053.8,210.0,210.0
2025-05-28 18:00,2025-05-29 18:00,SHORT,800,52.97,49.37,2880.0,104851.92,210.0,210.0
2025-05-29 18:30,2025-05-30 16:30,SHORT,100,48.42,50.8,-238.0,104604.0,210.0,210.0
2025-06-03 20:00,2025-06-06 20:00,LONG,100,55.98,58.46,248.0,104650.65,210.0,210.0
2025-06-06 20:30,2025-06-09 17:00,LONG,100,58.03,52.5,-553.0,104086.6,210.0,210.0
2025-06-09 17:30,2025-06-10 20:00,SHORT,200,52.83,50.54,458.0,104523.93,210.0,210.0
2025-06-10 20:30,2025-06-16 17:00,SHORT,100,50.67,54.92,-425.0,104088.37,210.0,210.0
2025-06-16 17:30,2025-06-16 21:00,LONG,200,53.6,55.67,414.0,104480.51,210.0,210.0
2025-06-16 21:30,2025-06-17 17:00,LONG,100,56.62,59.06,244.0,104712.95,210.0,210.0
2025-06-17 17:30,2025-06-18 17:00,LONG,100,59.13,62.79,366.0,105066.75,210.0,210.0
2025-06-18 17:30,2025-06-20 20:00,LONG,100,62.49,59.39,-310.0,104744.57,210.0,210.0
2025-06-20 20:30,2025-06-23 17:00,SHORT,200,59.05,56.91,428.0,105149.37,210.0,210.0
2025-06-23 17:30,2025-06-24 17:00,SHORT,100,55.92,53.33,259.0,105397.45,210.0,210.0
2025-06-24 17:30,2025-06-24 21:30,SHORT,100,53.19,51.11,208.0,105595.02,210.0,210.0
2025-06-24 22:00,2025-06-25 21:30,SHORT,100,51.5,49.16,234.0,105818.95,210.0,210.0
2025-06-25 22:00,2025-06-26 18:00,SHORT,100,49.05,46.06,299.0,106108.44,210.0,210.0
2025-06-26 18:30,2025-06-26 21:30,SHORT,100,46.33,48.55,-222.0,105876.95,210.0,210.0
2025-06-26 22:00,2025-06-27 17:00,LONG,200,48.62,52.47,770.0,106626.74,210.0,210.0
2025-06-27 17:30,2025-06-30 17:00,LONG,100,52.93,47.36,-557.0,106059.71,210.0,210.0
2025-06-30 17:30,2025-07-01 17:00,SHORT,200,46.34,42.75,718.0,106759.89,210.0,210.0
2025-07-01 17:30,2025-07-01 21:30,SHORT,100,42.65,45.13,-248.0,106503.11,210.0,210.0
2025-07-07 17:00,2025-07-07 18:30,SHORT,100,44.32,45.8,-148.0,106317.13,110.00000000000001,110.00000000000001
2025-07-07 19:00,2025-07-07 21:30,LONG,200,45.86,44.8,-212.0,106087.0,110.00000000000001,110.00000000000001
2025-07-07 22:00,2025-07-08 19:00,SHORT,400,44.82,43.73,436.0,106487.58,110.00000000000001,110.00000000000001
2025-07-08 19:30,2025-07-09 17:00,SHORT,100,43.62,40.11,351.0,106830.21,110.00000000000001,110.00000000000001
2025-07-09 17:30,2025-07-09 19:00,SHORT,100,40.35,38.81,154.0,106976.29,110.00000000000001,110.00000000000001
2025-07-09 19:30,2025-07-09 21:30,SHORT,100,39.02,40.07,-105.0,106863.38,110.00000000000001,110.00000000000001
2025-07-09 22:00,2025-07-10 17:00,LONG,200,39.79,41.56,354.0,107201.11,110.00000000000001,110.00000000000001
2025-07-10 17:30,2025-07-10 19:30,SHORT,100,41.67,42.75,-108.0,107084.67,110.00000000000001,110.00000000000001
2025-07-10 20:00,2025-07-11 17:00,LONG,200,42.64,44.17,306.0,107373.31,110.00000000000001,110.00000000000001
2025-07-11 17:30,2025-07-11 20:00,LONG,100,44.25,43.15,-110.0,107254.57,110.00000000000001,110.00000000000001
2025-07-11 20:30,2025-07-14 17:00,SHORT,200,43.41,46.43,-604.0,106632.6,110.00000000000001,110.00000000000001
2025-07-14 17:30,2025-07-14 19:30,LONG,400,46.86,45.55,-524.0,106071.63,110.00000000000001,110.00000000000001
2025-07-14 20:00,2025-07-14 21:00,SHORT,800,45.52,46.75,-984.0,105013.82,110.00000000000001,110.00000000000001
2025-07-14 21:30,2025-07-15 17:00,LONG,1600,46.37,45.28,-1744.0,103123.18,110.00000000000001,110.00000000000001
2025-08-14 20:30,2025-08-15 17:00,SHORT,100,29.71,31.19,-148.0,102969.09,60.0,60.0
2025-08-15 17:30,2025-08-18 17:00,LONG,200,31.42,30.25,-234.0,102722.75,60.0,60.0
2025-08-18 17:30,2025-08-19 17:00,SHORT,400,30.3,28.11,876.0,103575.39,60.0,60.0
2025-08-19 17:30,2025-08-20 17:30,SHORT,100,28.2,27.47,73.0,103642.82,60.0,60.0
2025-08-20 18:00,2025-08-21 18:00,SHORT,100,27.7,28.41,-71.0,103566.21,60.0,60.0
2025-08-21 18:30,2025-08-22 17:00,LONG,200,28.7,27.75,-190.0,103364.92,60.0,60.0
2025-08-22 17:30,2025-08-22 20:30,SHORT,400,27.68,27.09,236.0,103579.01,60.0,60.0
2025-08-22 21:00,2025-08-26 17:00,SHORT,100,27.02,26.09,93.0,103666.7,60.0,60.0
2025-08-26 17:30,2025-08-26 19:00,SHORT,100,26.33,26.98,-65.0,103596.37,60.0,60.0
2025-08-26 19:30,2025-08-27 17:00,LONG,200,26.8,28.05,250.0,103835.4,60.0,60.0
2025-08-27 17:30,2025-08-28 18:00,LONG,100,27.85,29.15,130.0,103959.7,60.0,60.0
2025-08-28 18:30,2025-08-29 20:30,LONG,100,29.27,29.87,60.0,104013.79,60.0,60.0
2025-09-03 20:00,2025-09-22 21:30,LONG,100,30.75,25.96,-479.0,103575.12,459.99999999999994,459.99999999999994
2025-09-22 22:00,2025-10-01 19:30,SHORT,200,26.07,31.6,-1106.0,102457.58,459.99999999999994,459.99999999999994
2025-10-03 20:30,2025-10-10 21:00,SHORT,100,30.15,26.88,327.0,102733.86,310.0,310.0
2025-10-10 21:30,2025-10-21 22:30,SHORT,100,27.1,30.27,-317.0,102411.12,310.0,310.0
2025-10-22 16:30,2025-10-28 16:00,LONG,200,30.22,27.06,-632.0,101767.67,310.0,310.0
2025-11-04 20:30,2025-11-13 21:00,LONG,100,33.68,37.38,370.0,100975.67,360.0,360.0
2025-11-13 21:30,2025-11-17 21:00,LONG,100,36.91,33.25,-366.0,100602.66,360.0,360.0
2025-11-17 21:30,2025-12-01 20:30,SHORT,200,33.19,37.44,-850.0,99738.53,360.0,360.0
2025-12-03 20:30,2025-12-05 17:00,LONG,100,39.01,44.85,584.0,100222.93,210.0,210.0
2025-12-05 17:30,2025-12-08 17:00,LONG,100,45.35,38.41,-694.0,99520.55,210.0,210.0
2025-12-08 17:30,2025-12-09 17:00,SHORT,200,38.25,34.55,740.0,100245.99,210.0,210.0
2025-12-09 17:30,2025-12-09 21:30,SHORT,100,34.85,32.74,211.0,100450.23,210.0,210.0
2025-12-09 22:00,2025-12-11 17:00,SHORT,100,32.99,30.56,243.0,100686.88,210.0,210.0
2025-12-11 17:30,2025-12-12 17:00,SHORT,100,30.84,27.84,300.0,100981.01,210.0,210.0
2025-12-12 17:30,2025-12-16 17:00,SHORT,100,27.46,24.76,270.0,101245.79,210.0,210.0
2025-12-16 17:30,2025-12-22 17:00,SHORT,100,24.7,21.62,308.0,101549.15,210.0,210.0
2025-12-22 17:30,2025-12-23 18:30,SHORT,100,21.19,23.33,-214.0,101330.7,210.0,210.0
2025-12-23 19:00,2025-12-29 17:00,LONG,200,23.37,26.27,580.0,101900.77,210.0,210.0
2025-12-29 17:30,2025-12-31 17:00,LONG,100,26.18,23.55,-263.0,101632.8,210.0,210.0
